origin,    yr,trip_code,  sample_no,sub_sample_no,area ,species,    fish_no,prep_no   ,block_no,agreed_result1,agreed_result2,method,agreed_age,agreed_error1,agreed_error2,proj_code   ,comments,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,5,431,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,6,432,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,7,433,,14,W,22,15,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,8,434,,13,W,22,14,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,10,435,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,11,436,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,12,437,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,13,438,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,15,439,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,16,440,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,17,441,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,31,1,BPLE,SNA,19,442,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,5,443,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,6,444,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,8,445,,14,W,22,15,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,9,446,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,10,447,,13,W,22,14,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,11,448,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,12,449,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,13,450,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,15,451,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,16,452,,15,W,22,16,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,17,453,,15,W,22,16,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,18,454,,18,W,22,19,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,19,455,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,32,1,BPLE,SNA,20,456,,17,W,22,18,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,2,457,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,3,458,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,5,459,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,6,460,,17,W,22,18,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,7,461,,19,W,22,20,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,10,462,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,11,463,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,13,464,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,14,465,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,15,466,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,16,467,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,17,468,,15,W,22,16,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,18,469,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,19,470,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,20,471,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,21,472,,14,W,22,15,,,INT201803,,,,,,
KAH,2020,kah2001,33,1,BPLE,SNA,22,473,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,2,474,,13,W,22,14,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,3,475,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,4,476,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,6,477,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,10,478,,19,W,22,20,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,11,479,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,34,1,BPLE,SNA,12,480,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,35,1,BPLE,SNA,1,481,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,35,1,BPLE,SNA,2,482,,15,W,22,16,,,INT201803,,,,,,
KAH,2020,kah2001,35,1,BPLE,SNA,3,483,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,35,1,BPLE,SNA,6,484,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,36,1,BPLE,SNA,1,485,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,36,1,BPLE,SNA,3,486,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,2,487,,16,W,22,17,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,3,488,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,4,489,,2,W,22,3,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,5,490,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,6,491,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,9,492,,16,W,22,17,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,11,493,,17,W,22,18,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,13,494,,13,W,22,14,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,14,495,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,37,1,BPLE,SNA,17,496,,20,W,22,21,,,INT201803,,,,,,
KAH,2020,kah2001,38,1,BPLE,SNA,2,497,,15,W,22,16,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,1,498,,13,W,22,14,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,4,499,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,5,500,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,8,501,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,10,502,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,11,503,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,13,504,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,14,505,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,16,506,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,19,507,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,20,508,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,21,509,,20,W,22,21,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,22,510,,2,W,22,3,,,INT201803,,,,,,
KAH,2020,kah2001,39,1,BPLE,SNA,23,511,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,40,1,BPLE,SNA,2,512,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,40,1,BPLE,SNA,5,513,,8,W,22,9,,,INT201803,,,,,,
KAH,2020,kah2001,40,1,BPLE,SNA,7,514,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,40,1,BPLE,SNA,8,515,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,1,516,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,2,517,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,7,518,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,8,519,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,10,520,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,13,521,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,14,522,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,41,1,BPLE,SNA,16,523,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,1,524,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,2,525,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,3,526,,10,W,22,11,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,4,527,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,5,528,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,6,529,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,7,530,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,8,531,,10,W,22,11,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,9,532,,16,W,22,17,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,10,533,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,13,534,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,14,535,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,42,1,BPLE,SNA,15,536,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,1,537,,12,W,22,13,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,2,538,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,3,539,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,5,540,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,7,541,,16,W,22,17,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,8,542,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,10,543,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,11,544,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,13,545,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,15,546,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,16,547,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,17,548,,18,W,22,19,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,18,549,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,21,550,,15,W,22,16,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,22,551,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,43,1,BPLE,SNA,23,552,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,2,553,,17,W,22,18,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,7,554,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,8,555,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,10,556,,11,W,22,12,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,11,557,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,12,558,,13,W,22,14,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,14,559,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,15,560,,16,W,22,17,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,16,561,,7,W,22,8,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,17,562,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,18,563,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,19,564,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,20,565,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,21,566,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,22,567,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,23,568,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,24,569,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,44,1,BPLE,SNA,25,570,,18,W,22,19,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,2,571,,10,W,22,11,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,5,572,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,8,573,,2,W,22,3,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,9,574,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,10,575,,2,W,22,3,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,11,576,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,13,577,,10,W,22,11,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,14,578,,17,W,22,18,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,15,579,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,20,580,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,21,581,,19,W,22,20,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,22,582,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,45,1,BPLE,SNA,23,583,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,2,584,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,4,585,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,5,586,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,7,587,,2,W,22,3,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,8,588,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,11,589,,5,W,22,6,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,12,590,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,13,591,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,14,592,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,15,593,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,16,594,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,17,595,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,18,596,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,19,597,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,20,598,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,21,599,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,22,600,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,46,1,BPLE,SNA,23,601,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,1,602,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,3,603,,10,W,22,11,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,5,604,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,6,605,,2,W,22,3,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,7,606,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,8,607,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,10,608,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,11,609,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,12,610,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,13,611,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,14,612,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,15,613,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,16,614,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,17,615,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,18,616,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,20,617,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,21,618,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,22,619,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,23,620,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,24,621,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,25,622,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,47,1,BPLE,SNA,26,623,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,48,1,BPLE,SNA,1,624,,6,W,22,7,,,INT201803,,,,,,
KAH,2020,kah2001,48,1,BPLE,SNA,16,625,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,48,1,BPLE,SNA,17,626,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,48,1,BPLE,SNA,18,627,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,48,1,BPLE,SNA,19,628,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,48,1,BPLE,SNA,20,629,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,1,630,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,3,631,,19,W,22,20,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,6,632,,9,W,22,10,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,8,633,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,12,634,,3,W,22,4,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,15,635,,4,W,22,5,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,16,636,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,17,637,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,18,638,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,19,639,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,20,640,,1,W,22,2,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,21,641,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,22,642,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,23,643,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,24,644,,0,W,22,1,,,INT201803,,,,,,
KAH,2020,kah2001,49,1,BPLE,SNA,25,645,,1,W,22,2,,,INT201803,,,,,,
